   13.8469936743011        13.6472777285845        13.3697249204646     
   13.0560795371533        12.7589800876569        12.5206829555338     
   12.3575676876739        12.2654389319265        12.2303889087214     
   12.2359830058730        12.2638361090871        12.2928749253728     
   12.3053229849412        12.2928749253728        12.2638361090871     
   12.2359830058730        12.2303889087214        12.2654389319265     
   12.3575676876739        12.5206829555338        12.7589800876569     
   13.0560795371533        13.3697249204646        13.6472777285845     
   13.8469936743011        13.9580884043120        14.0009884694213     
   13.8732088816420        13.8998516188232        13.9507705167135     
   13.9597617183483        13.8653060408869        13.6472777285845     
   13.3329103140369        12.9831541004061        12.6626595951163     
   12.4093380429459        12.2303889087214        12.1137488682293     
   12.0465590155762        12.0158213400668        12.0068031854949     
   12.0059891547461        12.0068031854949        12.0158213400668     
   12.0465590155762        12.1137488682293        12.2303889087214     
   12.4093380429459        12.6626595951163        12.9831541004061     
   13.3329103140369        13.6472777285845        13.8653060408869     
   13.9597617183483        13.9507705167135        13.8998516188232     
   13.4886859451038        13.5595502273847        13.7312837096500     
   13.9015542528441        13.9597617183483        13.8469936743011     
   13.5727534369294        13.2022895746703        12.8206360933060     
   12.4912999326683        12.2359830058730        12.0465590155762     
   11.9112863320798        11.8226123978797        11.7752519525878     
   11.7611158208370        11.7752519525878        11.8226123978797     
   11.9112863320798        12.0465590155762        12.2359830058730     
   12.4912999326683        12.8206360933060        13.2022895746703     
   13.5727534369294        13.8469936743011        13.9597617183483     
   13.9015542528441        13.7312837096500        13.5595502273847     
   12.9970249669256        13.1112748519989        13.4006487059080     
   13.7312837096500        13.9507705167135        13.9580884043120     
   13.7442479646601        13.3784269761870        12.9611545974105     
   12.5780997097834        12.2638361090871        12.0158213400668     
   11.8226123978797        11.6836311390176        11.6014857968736     
   11.5744437126350        11.6014857968736        11.6836311390176     
   11.8226123978797        12.0158213400668        12.2638361090871     
   12.5780997097834        12.9611545974105        13.3784269761870     
   13.7442479646601        13.9580884043120        13.9507705167135     
   13.7312837096500        13.4006487059080        13.1112748519989     
   12.5912984998143        12.7364362407610        13.1112748519989     
   13.5595502273847        13.8998516188232        14.0009884694213     
   13.8410421453628        13.4884086689682        13.0559637764223     
   12.6428179705423        12.2928749253728        12.0068031854949     
   11.7752519525878        11.6014857968736        11.4942796410173     
   11.4584990476586        11.4942796410173        11.6014857968736     
   11.7752519525878        12.0068031854949        12.2928749253728     
   12.6428179705423        13.0559637764223        13.4884086689682     
   13.8410421453628        14.0009884694213        13.8998516188232     
   13.5595502273847        13.1112748519989        12.7364362407610     
   12.4332740908872        12.5912984998143        12.9970249669256     
   13.4886859451038        13.8732088816420        14.0098174210451     
   13.8706023762957        13.5253419547578        13.0892412522866     
   12.6670544261497        12.3053229849412        12.0059891547461     
   11.7611158208370        11.5744437126350        11.4584990476586     
   11.4197063666703        11.4584990476586        11.5744437126350     
   11.7611158208370        12.0059891547461        12.3053229849412     
   12.6670544261497        13.0892412522866        13.5253419547578     
   13.8706023762957        14.0098174210451        13.8732088816420     
   13.4886859451038        12.9970249669256        12.5912984998143     
   12.5912984998143        12.7364362407610        13.1112748519989     
   13.5595502273847        13.8998516188232        14.0009884694213     
   13.8410421453628        13.4884086689682        13.0559637764223     
   12.6428179705423        12.2928749253728        12.0068031854949     
   11.7752519525878        11.6014857968736        11.4942796410173     
   11.4584990476586        11.4942796410173        11.6014857968736     
   11.7752519525878        12.0068031854949        12.2928749253728     
   12.6428179705423        13.0559637764223        13.4884086689682     
   13.8410421453628        14.0009884694213        13.8998516188232     
   13.5595502273847        13.1112748519989        12.7364362407610     
   12.9970249669256        13.1112748519989        13.4006487059080     
   13.7312837096500        13.9507705167135        13.9580884043120     
   13.7442479646601        13.3784269761870        12.9611545974105     
   12.5780997097834        12.2638361090871        12.0158213400668     
   11.8226123978797        11.6836311390176        11.6014857968736     
   11.5744437126350        11.6014857968736        11.6836311390176     
   11.8226123978797        12.0158213400668        12.2638361090871     
   12.5780997097834        12.9611545974105        13.3784269761870     
   13.7442479646601        13.9580884043120        13.9507705167135     
   13.7312837096500        13.4006487059080        13.1112748519989     
