 Ne   12.0000000000000     
   2.16831369091023        2.16408704063734        2.01937738439976     
   1.73861396225244        1.30003774890758       0.989497391629135     
  0.204969611847011       -1.27063724604243       -3.27313353200255     
  -5.42612473504723       -7.04078935659829       -7.29225783405152     
  -6.60107874225367       -5.37606877199301       -4.46393789133228     
  -4.09301596475799       -4.46393789133229       -5.37606877199301     
  -6.60107874225367       -7.29225783405153       -7.04078935659829     
  -5.42612473504723       -3.27313353200255       -1.27063724604243     
  0.204969611847012       0.989497391629135        1.30003774890758     
   1.73861396225246        2.01937738439977        2.16408704063736     
   2.60402630673420        2.61881601445546        2.37455929448848     
   2.01937738439976        1.55502562277757        1.04108988013117     
 -7.201819930967772E-002  -1.84983570505887       -4.06790386300230     
  -6.21428781758364       -7.24776715010372       -6.78674781731560     
  -5.37606877199300       -3.91793537339054       -2.48614120677187     
  -1.78768879479511       -2.48614120677185       -3.91793537339055     
  -5.37606877199300       -6.78674781731561       -7.24776715010372     
  -6.21428781758361       -4.06790386300229       -1.84983570505886     
 -7.201819930967772E-002   1.04108988013119        1.55502562277757     
   2.01937738439978        2.37455929448848        2.61881601445546     
   2.95593798741717        2.85264436266571        2.61881601445546     
   2.16408704063736        1.59700235004041       0.945922096795541     
 -0.328882876999879       -2.29943542505322       -4.57448056358875     
  -6.59575457072589       -7.11240037138937       -6.11149999927701     
  -4.46393789133226       -2.48614120677184      -1.487632995173087E-002
   1.29642550116617      -1.487632995173034E-002  -2.48614120677185     
  -4.46393789133226       -6.11149999927701       -7.11240037138935     
  -6.59575457072588       -4.57448056358873       -2.29943542505319     
 -0.328882876999877       0.945922096795570        1.59700235004042     
   2.16408704063736        2.61881601445546        2.85264436266573     
   2.91038904446002        2.95593798741716        2.60402630673423     
   2.16831369091024        1.59971762721750       0.879792308920000     
 -0.453858030881507       -2.43305404480666       -4.74746274261228     
  -6.67991835169712       -6.99149116229149       -5.84870225750330     
  -4.09301596475798       -1.78768879479510        1.29642550116620     
   3.21018394166718        1.29642550116620       -1.78768879479511     
  -4.09301596475798       -5.84870225750332       -6.99149116229149     
  -6.67991835169713       -4.74746274261229       -2.43305404480666     
 -0.453858030881510       0.879792308920013        1.59971762721751     
   2.16831369091025        2.60402630673423        2.95593798741717     
   2.95593798741717        2.85264436266572        2.61881601445546     
   2.16408704063735        1.59700235004041       0.945922096795547     
 -0.328882876999879       -2.29943542505322       -4.57448056358875     
  -6.59575457072588       -7.11240037138935       -6.11149999927701     
  -4.46393789133226       -2.48614120677184      -1.487632995173435E-002
   1.29642550116619      -1.487632995172970E-002  -2.48614120677186     
  -4.46393789133226       -6.11149999927700       -7.11240037138934     
  -6.59575457072588       -4.57448056358875       -2.29943542505320     
 -0.328882876999879       0.945922096795556        1.59700235004042     
   2.16408704063737        2.61881601445546        2.85264436266574     
   2.60402630673421        2.61881601445545        2.37455929448848     
   2.01937738439976        1.55502562277757        1.04108988013117     
 -7.201819930967850E-002  -1.84983570505887       -4.06790386300228     
  -6.21428781758363       -7.24776715010373       -6.78674781731559     
  -5.37606877199300       -3.91793537339055       -2.48614120677187     
  -1.78768879479510       -2.48614120677186       -3.91793537339055     
  -5.37606877199300       -6.78674781731563       -7.24776715010374     
  -6.21428781758364       -4.06790386300232       -1.84983570505891     
 -7.201819930968756E-002   1.04108988013117        1.55502562277757     
   2.01937738439978        2.37455929448849        2.61881601445546     
   2.16831369091023        2.16408704063734        2.01937738439976     
   1.73861396225244        1.30003774890758       0.989497391629131     
  0.204969611847016       -1.27063724604243       -3.27313353200254     
  -5.42612473504723       -7.04078935659829       -7.29225783405152     
  -6.60107874225367       -5.37606877199300       -4.46393789133228     
  -4.09301596475799       -4.46393789133229       -5.37606877199300     
  -6.60107874225367       -7.29225783405153       -7.04078935659829     
  -5.42612473504723       -3.27313353200255       -1.27063724604243     
  0.204969611847012       0.989497391629139        1.30003774890758     
   1.73861396225246        2.01937738439976        2.16408704063736     
   1.59971762721749        1.59700235004041        1.55502562277758     
   1.30003774890758        1.09926632965367       0.785683246616450     
  0.358413824085979      -0.699960214071972       -2.35301867958197     
  -4.25586071089069       -6.15552044110641       -7.30385705764461     
  -7.29225783405152       -6.78674781731560       -6.11149999927702     
  -5.84870225750332       -6.11149999927702       -6.78674781731561     
  -7.29225783405152       -7.30385705764461       -6.15552044110642     
  -4.25586071089067       -2.35301867958198      -0.699960214071969     
  0.358413824085977       0.785683246616442        1.09926632965366     
   1.30003774890759        1.55502562277756        1.59700235004042     
  0.879792308920030       0.945922096795565        1.04108988013119     
  0.989497391629144       0.785683246616464       0.600165746957582     
  0.374108577743762      -0.205212830716071       -1.39036874101222     
  -2.95185083931434       -4.60653569863465       -6.15552044110642     
  -7.04078935659831       -7.24776715010376       -7.11240037138938     
  -6.99149116229152       -7.11240037138938       -7.24776715010375     
  -7.04078935659831       -6.15552044110642       -4.60653569863466     
  -2.95185083931433       -1.39036874101223      -0.205212830716063     
  0.374108577743762       0.600165746957566       0.785683246616464     
  0.989497391629157        1.04108988013119       0.945922096795569     
 -0.453858030881512      -0.328882876999873      -7.201819930968854E-002
  0.204969611847030       0.358413824086004       0.374108577743779     
  0.360534989499455       0.112599686620420      -0.512505944819512     
  -1.62980230619006       -2.95185083931433       -4.25586071089066     
  -5.42612473504721       -6.21428781758361       -6.59575457072589     
  -6.67991835169712       -6.59575457072588       -6.21428781758359     
  -5.42612473504721       -4.25586071089064       -2.95185083931433     
  -1.62980230619005      -0.512505944819517       0.112599686620422     
  0.360534989499456       0.374108577743780       0.358413824085996     
  0.204969611847037      -7.201819930969879E-002 -0.328882876999880     
  -2.43305404480665       -2.29943542505320       -1.84983570505887     
  -1.27063724604243      -0.699960214071968      -0.205212830716046     
  0.112599686620404       0.219240804349516      -1.123807789208224E-002
 -0.512505944819501       -1.39036874101222       -2.35301867958195     
  -3.27313353200255       -4.06790386300229       -4.57448056358874     
  -4.74746274261230       -4.57448056358875       -4.06790386300229     
  -3.27313353200255       -2.35301867958196       -1.39036874101224     
 -0.512505944819508      -1.123807789209166E-002  0.219240804349517     
  0.112599686620404      -0.205212830716059      -0.699960214071965     
  -1.27063724604242       -1.84983570505888       -2.29943542505320     
  -4.74746274261228       -4.57448056358874       -4.06790386300227     
  -3.27313353200255       -2.35301867958195       -1.39036874101223     
 -0.512505944819508      -1.123807789208685E-002  0.219240804349505     
  0.112599686620402      -0.205212830716062      -0.699960214071983     
  -1.27063724604243       -1.84983570505889       -2.29943542505321     
  -2.43305404480666       -2.29943542505320       -1.84983570505887     
  -1.27063724604243      -0.699960214071973      -0.205212830716063     
  0.112599686620400       0.219240804349501      -1.123807789209771E-002
 -0.512505944819509       -1.39036874101224       -2.35301867958197     
  -3.27313353200255       -4.06790386300229       -4.57448056358873     
